category,amount,counterparty,day,month,year,day_of_week,month_name
INCASSO FATTURA,5000.0,ALPHA COMPANY,4,1,2022,Tuesday,January
INCASSO FATTURA,4800.0,BETA SRL,13,1,2022,Thursday,January
STIPENDI,-6000.0,MARIO ROSSI,15,1,2022,Saturday,January
RIMBORSO FINANZIAMENTO,-1200.0,BANCA SELLA,15,1,2022,Saturday,January
INCASSO FATTURA,5400.0,BETA SRL,22,1,2022,Saturday,January
UTENZE,-800.0,ENEL,30,1,2022,Sunday,January
INCASSO FATTURA,5466.67,ALPHA COMPANY,31,1,2022,Monday,January
PAGAMENTO FORNITORI,-4000.67,XY GROUP,31,1,2022,Monday,January
INCASSO FATTURA,5666.67,ALPHA COMPANY,9,2,2022,Wednesday,February
PAGAMENTO FORNITORI,-3800.67,XY GROUP,9,2,2022,Wednesday,February
STIPENDI,-6000.0,MARIO ROSSI,15,2,2022,Tuesday,February
RIMBORSO FINANZIAMENTO,-1200.0,BANCA SELLA,15,2,2022,Tuesday,February
INCASSO FATTURA,5866.67,ALPHA COMPANY,18,2,2022,Friday,February
PAGAMENTO FORNITORI,-4300.67,XY GROUP,18,2,2022,Friday,February
INCASSO FATTURA,6066.67,ALPHA COMPANY,27,2,2022,Sunday,February
PAGAMENTO FORNITORI,-4334.0,XY GROUP,27,2,2022,Sunday,February
UTENZE,-804.49,ENEL,28,2,2022,Monday,February
INCASSO FATTURA,6266.67,ALPHA COMPANY,8,3,2022,Tuesday,March
PAGAMENTO FORNITORI,-4484.0,XY GROUP,8,3,2022,Tuesday,March
STIPENDI,-6000.0,MARIO ROSSI,15,3,2022,Tuesday,March
RIMBORSO FINANZIAMENTO,-1200.0,BANCA SELLA,15,3,2022,Tuesday,March
INCASSO FATTURA,6466.67,ALPHA COMPANY,17,3,2022,Thursday,March
PAGAMENTO FORNITORI,-4634.0,XY GROUP,17,3,2022,Thursday,March
INCASSO FATTURA,6666.67,ALPHA COMPANY,26,3,2022,Saturday,March
PAGAMENTO FORNITORI,-4784.0,XY GROUP,26,3,2022,Saturday,March
UTENZE,-802.15,ENEL,29,3,2022,Tuesday,March
INCASSO FATTURA,6866.67,ALPHA COMPANY,4,4,2022,Monday,April
PAGAMENTO FORNITORI,-4934.0,XY GROUP,4,4,2022,Monday,April
INCASSO FATTURA,7066.67,ALPHA COMPANY,13,4,2022,Wednesday,April
PAGAMENTO FORNITORI,-5084.0,XY GROUP,13,4,2022,Wednesday,April
STIPENDI,-6000.0,MARIO ROSSI,15,4,2022,Friday,April
RIMBORSO FINANZIAMENTO,-1200.0,BANCA SELLA,15,4,2022,Friday,April
INCASSO FATTURA,7266.67,ALPHA COMPANY,22,4,2022,Friday,April
PAGAMENTO FORNITORI,-5234.0,XY GROUP,22,4,2022,Friday,April
UTENZE,-809.96,ENEL,27,4,2022,Wednesday,April
INCASSO FATTURA,7466.67,BETA SRL,1,5,2022,Sunday,May
