date,category,amount,counterparty
04/01/2022,INCASSO FATTURA,"€ 5.000,00",ALPHA COMPANY
13/01/2022,INCASSO FATTURA,"€ 4.800,00",BETA SRL
15/01/2022,STIPENDI,"-€ 6.000,00",MARIO ROSSI
15/01/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00",BANCA SELLA
22/01/2022,INCASSO FATTURA,"€ 5.400,00",BETA SRL
30/01/2022,UTENZE,"-€ 800,00",ENEL
31/01/2022,INCASSO FATTURA,"€ 5.466,67",ALPHA COMPANY
31/01/2022,PAGAMENTO FORNITORI,"-€ 4.000,67",XY GROUP
09/02/2022,INCASSO FATTURA,"€ 5.666,67",ALPHA COMPANY
09/02/2022,PAGAMENTO FORNITORI,"-€ 3.800,67",XY GROUP
15/02/2022,STIPENDI,"-€ 6.000,00",MARIO ROSSI
15/02/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00",BANCA SELLA
18/02/2022,INCASSO FATTURA,"€ 5.866,67",ALPHA COMPANY
18/02/2022,PAGAMENTO FORNITORI,"-€ 4.300,67",XY GROUP
27/02/2022,INCASSO FATTURA,"€ 6.066,67",ALPHA COMPANY
27/02/2022,PAGAMENTO FORNITORI,"-€ 4.334,00",XY GROUP
28/02/2022,UTENZE,"-€ 804,49",ENEL
08/03/2022,INCASSO FATTURA,"€ 6.266,67",ALPHA COMPANY
08/03/2022,PAGAMENTO FORNITORI,"-€ 4.484,00",XY GROUP
15/03/2022,STIPENDI,"-€ 6.000,00",MARIO ROSSI
15/03/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00",BANCA SELLA
17/03/2022,INCASSO FATTURA,"€ 6.466,67",ALPHA COMPANY
17/03/2022,PAGAMENTO FORNITORI,"-€ 4.634,00",XY GROUP
26/03/2022,INCASSO FATTURA,"€ 6.666,67",ALPHA COMPANY
26/03/2022,PAGAMENTO FORNITORI,"-€ 4.784,00",XY GROUP
29/03/2022,UTENZE,"-€ 802,15",ENEL
04/04/2022,INCASSO FATTURA,"€ 6.866,67",ALPHA COMPANY
04/04/2022,PAGAMENTO FORNITORI,"-€ 4.934,00",XY GROUP
13/04/2022,INCASSO FATTURA,"€ 7.066,67",ALPHA COMPANY
